date_posted,title,company,employment_type,work_arrangement,city,country,salary_min,salary_max,currency,salary_type,years_experience,education_level,industry,source_url
2026-02-07,Web Administrator - Contract,Goodway Group,contract,onsite,US,United States,NaN,NaN,NaN,NaN,NaN,NaN,Government,https://www.a11yjobs.com/jobs/G8GR6-web-administrator-contract-goodway-group
2026-02-07,Senior Quality Test Engineer I,Elsevier,full-time,onsite,Bengaluru,INDIA,NaN,NaN,NaN,NaN,5+ years experience,NaN,Higher Education,https://www.a11yjobs.com/jobs/UUTU4-senior-quality-test-engineer-i-elsevier
2026-02-07,Grant Operations and Accessibility Specialist,Illinois State University,full-time,onsite,Normal,United States,37,37,USD,hourly,5 years experience,bachelor,Higher Education,https://www.a11yjobs.com/jobs/6NBMR-grant-operations-and-accessibility-specialist-illinois-state-university
2026-02-07,Front-End Tech Lead (m/f/x),PPG,full-time,hybrid,Wrocław,PL,NaN,NaN,NaN,NaN,7+ years experience,master,Government,https://www.a11yjobs.com/jobs/ASEY8-front-end-tech-lead-mfx-ppg
2026-02-07,Digital Accessibility Specialist (Hybrid),Commonwealth of Pennsylvania – PSERS,full-time,hybrid,Harrisburg,United States,30,30,USD,hourly,NaN,NaN,Higher Education,https://www.a11yjobs.com/jobs/PJCNU-digital-accessibility-specialist-hybrid-commonwealth-of-pennsylvania-psers
2026-02-06,Usability and Accessibility Expert,ICF,full-time,onsite,Brussels,BELGIUM,NaN,NaN,NaN,NaN,5 years experience,NaN,Government,https://www.a11yjobs.com/jobs/0BFOE-usability-and-accessibility-expert-icf
2026-02-06,TA I - CLIN 508 01 Introduction to Psychotherapy,Palo Alto University (PAU),part-time,hybrid,Silicon Valley,United States,NaN,NaN,NaN,NaN,NaN,master,Higher Education,https://www.a11yjobs.com/jobs/RR8DP-ta-i-clin-508-01-introduction-to-psychotherapy-palo-alto-university-pau
2026-02-06,Senior Product Manager - Web & Mac Experiences (AI/ML) | Microsoft AI,Microsoft,full-time,hybrid,Redmond,United States,139900,331200,USD,annual,5+ years experience,bachelor,Higher Education,https://www.a11yjobs.com/jobs/RNN4J-senior-product-manager-web-mac-experiences-aiml-microsoft-ai-microsoft
2026-02-06,SENIOR COMMUNICATIONS SPECIALIST,Houston Airport System,full-time,hybrid,Houston,United States,NaN,NaN,NaN,NaN,NaN,master,Higher Education,https://www.a11yjobs.com/jobs/AMW8A-senior-communications-specialist-houston-airport-system
2026-02-06,Quality Assurance Analyst,CloudOne Digital,part-time,remote,Remote,United States,30,50,USD,hourly,3+ years experience,NaN,Government,https://www.a11yjobs.com/jobs/XWQTD-quality-assurance-analyst-cloudone-digital
2026-02-06,Interim Regional Coordinator of Disability Services,Miami University,full-time,hybrid,Hamilton,United States,NaN,NaN,NaN,NaN,40 years experience,master,Higher Education,https://www.a11yjobs.com/jobs/BHAZM-interim-regional-coordinator-of-disability-services-miami-university
2026-02-06,Disability Support Services Coordinator,Community College System of New Hampshire,full-time,onsite,Lakes Region Community College,United States,65735,65735,USD,annual,NaN,bachelor,Higher Education,https://www.a11yjobs.com/jobs/SBPSF-disability-support-services-coordinator-community-college-system-of-new-hampshire
2026-02-06,Content Writer (Digital Accessibility),accessibilitychecker.org,full-time,remote,Remote,United States,NaN,NaN,NaN,NaN,NaN,master,Government,https://www.a11yjobs.com/jobs/EVXI2-content-writer-digital-accessibility-accessibilitycheckerorg
2026-02-06,Accessibility Assistant,College of DuPage,part-time,onsite,Glen Ellyn,United States,18,18,USD,hourly,NaN,associate,Higher Education,https://www.a11yjobs.com/jobs/LFHJ2-accessibility-assistant-college-of-dupage
2026-02-05,"Strategic Communications Specialist, Remote within United States",Bixal,full-time,remote,United States,UNITED STATES,65000,80000,USD,annual,2 years experience,bachelor,Government,https://www.a11yjobs.com/jobs/JAX1R-strategic-communications-specialist-remote-within-united-states-bixal
2026-02-05,"Intern, Accessibility","Lincoln Center for the Performing Arts, Inc.",internship,onsite,New York,United States,50,50,USD,hourly,20 years experience,NaN,Higher Education,https://www.a11yjobs.com/jobs/5QVLK-intern-accessibility-lincoln-center-for-the-performing-arts-inc
2026-02-05,Instructional Designer for Universal Design and Accessibility,University of Alberta,full-time,onsite,Edmonton,Canada,NaN,NaN,NaN,NaN,NaN,NaN,Higher Education,https://www.a11yjobs.com/jobs/HNDUV-instructional-designer-for-universal-design-and-accessibility-university-of-alberta
2026-02-05,"Accessibility Testing Specialist, AVP",RBS,full-time,onsite,Bengaluru,India,NaN,NaN,NaN,NaN,NaN,associate,Technology,https://www.a11yjobs.com/jobs/PEYQQ-accessibility-testing-specialist-avp-rbs
2026-02-05,Accessibility Tester,CBSbutler,contract,remote,London,United Kingdom,420,430,GBP,NaN,NaN,NaN,Government,https://www.a11yjobs.com/jobs/TOCQX-accessibility-tester-cbsbutler
2026-02-05,Academic Accessibility Compliance Specialist – Higher Ed (Remote),TCWGlobal,full-time,remote,United States,UNITED STATES,19,19,USD,hourly,2+ years experience,bachelor,Higher Education,https://www.a11yjobs.com/jobs/SHCDG-academic-accessibility-compliance-specialist-higher-ed-remote-tcwglobal
2026-02-05,ADA WCAG 2.1AA Compliance Technical Writer,Quantam Solutions,full-time,hybrid,Lansing,United States,33,33,USD,hourly,4+ years experience,NaN,Consulting,https://www.a11yjobs.com/jobs/DNR4S-ada-wcag-21aa-compliance-technical-writer-quantam-solutions
2026-02-04,Test Engineer,1 Alpha Consulting,full-time,remote,USA,United States,45,45,USD,hourly,NaN,master,Government,https://www.a11yjobs.com/jobs/GMJXD-test-engineer-1-alpha-consulting
2026-02-04,Student Worker- ODL Accessibility Technician,"University of Nevada, Reno",full-time,onsite,University Of Nevada,United States,1,1,USD,hourly,NaN,NaN,Higher Education,https://www.a11yjobs.com/jobs/TYJ3L-student-worker-odl-accessibility-technician-university-of-nevada-reno
2026-02-04,Principal Product Designer – Map Viewer Job,Esri,full-time,onsite,Redlands,United States,125528,203840,USD,annual,8+ years experience,NaN,Technology,https://www.a11yjobs.com/jobs/POY4Q-principal-product-designer-map-viewer-job-esri
2026-02-04,On-Call Transportation Accessibility Specialist,MTM,full-time,onsite,St. Louis,United States,26,26,USD,hourly,3+ years experience,bachelor,Government,https://www.a11yjobs.com/jobs/SXBAR-on-call-transportation-accessibility-specialist-mtm
2026-02-04,Document Accessibility Remediation Specialist [Must have WCAG 2.1AA Remediation & ADA]- REMOTE,STI,full-time,hybrid,United States,UNITED STATES,NaN,NaN,NaN,NaN,12 years experience,NaN,Technology,https://www.a11yjobs.com/jobs/BLNXK-document-accessibility-remediation-specialist-must-have-wcag-21aa-remediation-ada-remote-sti
2026-02-04,Digital Accessibility and Assistive Technology Coordinator Intellectual Disability Services Muiriosa Foundation MFLSNUR842,HSE Workplace Health & Wellbeing,full-time,onsite,All,United States,NaN,NaN,NaN,NaN,NaN,NaN,Government,https://www.a11yjobs.com/jobs/5GRBI-digital-accessibility-and-assistive-technology-coordinator-intellectual-disability-services-muiriosa-foundation-mflsnur842-hse-workplace-health-wellbeing
2026-02-04,"Assistant Director, DSS & Access Technology",Colorado School of Mines,full-time,onsite,Golden,United States,NaN,NaN,NaN,NaN,5 years experience,master,Higher Education,https://www.a11yjobs.com/jobs/OWWES-assistant-director-dss-access-technology-colorado-school-of-mines
2026-02-04,Accessibility Programs Intern,Houston Museum of Natural Science,full-time,onsite,Houston,United States,NaN,NaN,NaN,NaN,NaN,NaN,Higher Education,https://www.a11yjobs.com/jobs/IJLCA-accessibility-programs-intern-houston-museum-of-natural-science
2026-02-04,ADA Accessibility Compliance Specialist,STI,full-time,onsite,Atlanta,United States,NaN,NaN,NaN,NaN,NaN,bachelor,Government,https://www.a11yjobs.com/jobs/VO36V-ada-accessibility-compliance-specialist-sti
2026-02-04,ACCESSIBILITY – SUMMER FOR THE CITY INTERN,Lincoln Center,internship,onsite,New York City,United States,50,50,USD,hourly,20 years experience,NaN,Higher Education,https://www.a11yjobs.com/jobs/OSVX4-accessibility-summer-for-the-city-intern-lincoln-center
2026-02-03,Senior Software Engineer - Accessibility,Mayo Clinic,full-time,onsite,Rochester,UNITED STATES,NaN,NaN,NaN,NaN,NaN,NaN,Technology,https://www.a11yjobs.com/jobs/EPEH7-senior-software-engineer-accessibility-mayo-clinic
2026-02-03,Senior Front-End Developer (SC Cleared),NEC Software Solutions,full-time,onsite,United Kingdom,United Kingdom,NaN,NaN,NaN,NaN,6+ years experience,NaN,Government,https://www.a11yjobs.com/jobs/9HOJR-senior-front-end-developer-sc-cleared-nec-software-solutions
2026-02-03,"Full-time Partner, Inclusion, Diversity, Equity and Accessibility (Fixed Term Administrative)(12 Months)",Algonquin College,full-time,onsite,Ottawa Campus,Canada,NaN,NaN,NaN,NaN,NaN,NaN,Higher Education,https://www.a11yjobs.com/jobs/IINCL-full-time-partner-inclusion-diversity-equity-and-accessibility-fixed-term-administrative12-months-algonquin-college
2026-02-03,Digital Manual Accessibility Auditor,Digital Accessibility by WeCo,contract,hybrid,Stillwater,United States,NaN,NaN,NaN,NaN,2+ years experience,associate,Technology,https://www.a11yjobs.com/jobs/6QjYQ-digital-manual-accessibility-auditor-digital-accessibility-by-weco
2026-02-03,Consultancy - Accessibility Research and Campaign Strategies to promote inclusive youth participation in TVET,World University Service of Canada (WUSC),contract,hybrid,Colombo,SRI LANKA,NaN,NaN,NaN,NaN,NaN,NaN,Higher Education,https://www.a11yjobs.com/jobs/AZYFZ-consultancy-accessibility-research-and-campaign-strategies-to-promote-inclusive-youth-participation-in-tvet-world-university-service-of-canada-wusc
2026-02-03,Accessibility Test Automation Engineer,SYSTEMTEC,contract,hybrid,Columbia,United States,NaN,NaN,NaN,NaN,NaN,bachelor,Government,https://www.a11yjobs.com/jobs/dDrOk-accessibility-test-automation-engineer-systemtec
2026-02-03,Accessibility Compliance Manager,eStaff LLC,full-time,remote,Huntsville,United States,NaN,NaN,NaN,NaN,NaN,bachelor,Consulting,https://www.a11yjobs.com/jobs/RHC13-accessibility-compliance-manager-estaff-llc
2026-02-02,Senior Visual / Product Designer,CapTech,full-time,onsite,United States,United States,NaN,NaN,NaN,NaN,5 years experience,NaN,Higher Education,https://www.a11yjobs.com/jobs/GBXUJ-senior-visual-product-designer-captech
2026-02-02,"Senior Advisor, Accessibility",BMO Financial Group,full-time,onsite,Toronto,CAN,94600,94600,USD,annual,7+ years experience,NaN,Finance,https://www.a11yjobs.com/jobs/IVHU9-senior-advisor-accessibility-bmo-financial-group
2026-02-02,Front End Web Developer,University of Virginia,full-time,onsite,Charlottesville,UNITED STATES OF AMERICA,70000,80000,USD,annual,1+ years experience,bachelor,Higher Education,https://www.a11yjobs.com/jobs/RVM4R-front-end-web-developer-university-of-virginia
2026-02-02,Enterprise Content Management Administrator,PSR Associates,full-time,hybrid,Lansing,United States,77,77,USD,hourly,3+ years experience,NaN,Consulting,https://www.a11yjobs.com/jobs/UKQDP-enterprise-content-management-administrator-psr-associates
2026-02-02,Digital Transformation Project Manager,The National World War II Museum,full-time,onsite,New Orleans,United States,15000,15000,USD,annual,3 years experience,bachelor,Government,https://www.a11yjobs.com/jobs/I0J08-digital-transformation-project-manager-the-national-world-war-ii-museum
2026-02-02,Accessibility Tester,JPS Tech Solutions LLC,full-time,hybrid,Denver,United States,NaN,NaN,NaN,NaN,6+ years experience,NaN,Technology,https://www.a11yjobs.com/jobs/CYHX5-accessibility-tester-jps-tech-solutions-llc
2026-02-02,Accessibility Lead Tester,Not Specified,full-time,onsite,Bangalore/Hyderabad,INDIA,NaN,NaN,NaN,NaN,8 to 12 Yrs,NaN,Technology,https://www.a11yjobs.com/jobs/ODUZC-accessibility-lead-tester-not-specified
2026-02-02,Accessibility Engineer,Professional Galaxy AB,contract,onsite,Stockholm,SWEDEN,NaN,NaN,NaN,NaN,NaN,NaN,Consulting,https://www.a11yjobs.com/jobs/ROEHR-accessibility-engineer-professional-galaxy-ab
2026-02-01,Web Accessibility Specialist,Trigyn,contract,onsite,Albany,UNITED STATES,NaN,NaN,NaN,NaN,NaN,master,Higher Education,https://www.a11yjobs.com/jobs/9D1JB-web-accessibility-specialist-trigyn
2026-02-01,Student Accessibility Assistant,LSA Advancement,part-time,hybrid,Ann Arbor,United States,15,15,USD,hourly,NaN,NaN,Higher Education,https://www.a11yjobs.com/jobs/F8OS5-student-accessibility-assistant-lsa-advancement
2026-02-01,"Software Engineer III, Accessibility Infrastructure, People with disabilities (English) — Google Careers",Google,full-time,onsite,São Paulo,BRAZIL,NaN,NaN,NaN,NaN,2 years experience,phd,Higher Education,https://www.a11yjobs.com/jobs/G5GRK-software-engineer-iii-accessibility-infrastructure-people-with-disabilities-english-google-careers-google
2026-02-01,"Product Manager, Web Experience",The Jed Foundation (JED),full-time,hybrid,New York City Tri-State Area,United States,1500,1500,USD,annual,3 years experience,high-school,Higher Education,https://www.a11yjobs.com/jobs/HYCQZ-product-manager-web-experience-the-jed-foundation-jed
2026-01-31,"Senior UX Designer, Design System & Accessibility",SAS,full-time,hybrid,Cary,United States,NaN,NaN,NaN,NaN,5+ years experience,bachelor,Technology,https://www.a11yjobs.com/jobs/FLFA0-senior-ux-designer-design-system-accessibility-sas
2026-01-31,Senior UI Designer/Web Developer,Applied Research Laboratories,full-time,onsite,PICKLE RESEARCH CAMPUS,United States,75000,85000,USD,annual,NaN,bachelor,Higher Education,https://www.a11yjobs.com/jobs/GS6H6-senior-ui-designerweb-developer-applied-research-laboratories
2026-01-31,Senior Accessibility & QA Automation Test Engineer - Aretum,Aretum,full-time,remote,Remote,United States,NaN,NaN,NaN,NaN,4 years experience,bachelor,Government,https://www.a11yjobs.com/jobs/5T30X-senior-accessibility-qa-automation-test-engineer-aretum-aretum
2026-01-31,"Program Manager, Accelerator",Access to Success Organization,full-time,hybrid,Toronto,CANADA,80000,90000,USD,annual,3+ years experience,associate,Higher Education,https://www.a11yjobs.com/jobs/MAS1C-program-manager-accelerator-access-to-success-organization
2026-01-31,Part Time Educator (Accessibility & Inclusion focus),Lincoln Park Zoological Society,part-time,onsite,Chicago,United States,23,23,USD,hourly,NaN,high-school,Government,https://www.a11yjobs.com/jobs/6WHFL-part-time-educator-accessibility-inclusion-focus-lincoln-park-zoological-society
2026-01-31,Digital Technology Accessibility Domain Leader,Bank of America,full-time,onsite,Charlotte,United States,15,15,USD,hourly,NaN,associate,Government,https://www.a11yjobs.com/jobs/MT5W3-digital-technology-accessibility-domain-leader-bank-of-america
2026-01-31,Digital Accessibility Expert (Remote),Braintrust,full-time,remote,United States,UNITED STATES,NaN,NaN,NaN,NaN,NaN,associate,Higher Education,https://www.a11yjobs.com/jobs/9M55D-digital-accessibility-expert-remote-braintrust
2026-01-31,"Deputy Project Director, Disability Rights Program.",ACLU,full-time,hybrid,Washington,United States,220285,220285,USD,annual,NaN,associate,Government,https://www.a11yjobs.com/jobs/8DC0D-deputy-project-director-disability-rights-program-aclu
2026-01-31,Accessible Instruction Materials Assistant,Lincoln Intermediate Unit 12,full-time,onsite,New Oxford,United States,19,19,USD,hourly,2 years experience,high-school,Higher Education,https://www.a11yjobs.com/jobs/D6FUB-accessible-instruction-materials-assistant-lincoln-intermediate-unit-12
2026-01-31,Accessibilty Specialist - WCAG,"Trilyon, Inc.",contract,hybrid,Lansing,United States,NaN,NaN,NaN,NaN,3+ years experience,NaN,Higher Education,https://www.a11yjobs.com/jobs/NL8UY-accessibilty-specialist-wcag-trilyon-inc
